"CyCSV-Version","1"
"SUID","citation contributors","citation identifier","citation title","citation type","interaction","name","p","selected","shared interaction","shared name","support text"
"2729","Mirza AMGysin SMalek NNakayama KRoberts JMMcMahon M","15572689","Molecular and cellular biology","PubMed",,,"bel:directlyIncreases","false",,,"Phosphorylation of p27Kip1 on threonine 187 (T187) by active cdk2 leads to its recognition by the F-box protein SCFSkp2, thereby promoting p27Kip1 ubiquitination and destruction by the 26S proteasome (45)."
"2730","Mirza AMGysin SMalek NNakayama KRoberts JMMcMahon M","15572689","Molecular and cellular biology","PubMed",,,"bel:causesNoChange","false",,,"Activation of AKT alone had little or no effect on total p21Cip1 expression measured in whole-cell lysates (Fig. 7A, lanes 1 to 4), whereas activation of RAF alone led to robust induction of p21Cip1 as reported previously (Fig. 7A, lanes 5 to7, and 7B)."
"2731","Mirza AMGysin SMalek NNakayama KRoberts JMMcMahon M","15572689","Molecular and cellular biology","PubMed",,,"bel:increases","false",,,"Activation of AKT alone had little or no effect on total p21Cip1 expression measured in whole-cell lysates (Fig. 7A, lanes 1 to 4), whereas activation of RAF alone led to robust induction of p21Cip1 as reported previously (Fig. 7A, lanes 5 to7, and 7B)."
"2732","Mirza AMGysin SMalek NNakayama KRoberts JMMcMahon M","15572689","Molecular and cellular biology","PubMed",,,"bel:increases","false",,,"coactivation of RAF and AKT led to sustained cdk2 activity (lanes 8 to 10), whereas activation of RAF or AKT alone elicited, at best, only transient activation of cdk2 (lanes 2 to 7). "
"2733","Mirza AMGysin SMalek NNakayama KRoberts JMMcMahon M","15572689","Molecular and cellular biology","PubMed",,,"bel:increases","false",,,"RAF-induced p21Cip1 was readily detected in complex with cdk2 (lanes 5 to 7)."
"2734","Mirza AMGysin SMalek NNakayama KRoberts JMMcMahon M","15572689","Molecular and cellular biology","PubMed",,,"bel:decreases","false",,,"AKT activation elicits sustained cdk2 activation, not by inhibiting p21Cip1 expression but by promoting the removal of p21Cip1 from cdk2 complexes."
"2735","Mirza AMGysin SMalek NNakayama KRoberts JMMcMahon M","15572689","Molecular and cellular biology","PubMed",,,"bel:directlyDecreases","false",,,"AKT activation elicits sustained cdk2 activation, not by inhibiting p21Cip1 expression but by promoting the removal of p21Cip1 from cdk2 complexes."
"2736","Mirza AMGysin SMalek NNakayama KRoberts JMMcMahon M","15572689","Molecular and cellular biology","PubMed",,,"bel:increases","false",,,"AKT promoted nuclear export of RAF-induced p21Cip1 into a cytoplasmic compartment as reported previously (Fig. 7C) (65)."
"2737","Kirsh OSeeler JSPichler AGast AM??ller SMiska EMathieu MHarel-Bellan AKouzarides TMelchior FDejean A","12032081","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"COS-7 cells were transiently transfected with expression vectors for SUMO-1 together with HDAC4 or HDAC4-K559R followed by immunoprecipitation using the anti-HDAC4 antibodies and an assay for histone deacetylase activity (Figure 4B). Although the two proteins were expressed at a similar level (inset), the HDAC activity associated with HDAC4-K559R was significantly reduced, to a level barely above that of endogenous HDAC4 (compare lane 3 with lanes 1 and 2)."
"2738","Kirsh OSeeler JSPichler AGast AM??ller SMiska EMathieu MHarel-Bellan AKouzarides TMelchior FDejean A","12032081","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"The ability of the sumoylation-deficient HDAC4-K559R mutant to repress transcription was slightly impaired when compared with that of the wild-type HDAC4 protein (Figure 4A)."
"2739","Kirsh OSeeler JSPichler AGast AM??ller SMiska EMathieu MHarel-Bellan AKouzarides TMelchior FDejean A","12032081","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"As expected, expression of a construct (HDAC4-DeltaNLS) lacking these residues rendered the protein entirely cytoplasmic, albeit without impairing the protein's ability to aggregate (Figure 6B). Western blot analysis of cells expressing HDAC4-DeltaNLS demonstrated this protein to be unable to undergo SUMO-1 modification (Figure 6C, lane 3), even upon co-expression of exogenous His-SUMO-1 (Figure 6C, lane 4). This inability, however, is not an intrinsic property of this protein since modification by SUMO-1 occurs as efficiently as for the full-length HDAC4 protein using the in vitro assay (Figure 6C, compare lane 8 with lane 6)."
"2740","Kirsh OSeeler JSPichler AGast AM??ller SMiska EMathieu MHarel-Bellan AKouzarides TMelchior FDejean A","12032081","The EMBO journal","PubMed",,,"bel:increases","false",,,"Consistent with previous observations, transfection of a constitutively active CaMKI vector in HeLa cells induced nuclear exclusion of HDAC4 in the vast majority of the cells (Figure 6D). "
"2741","Kirsh OSeeler JSPichler AGast AM??ller SMiska EMathieu MHarel-Bellan AKouzarides TMelchior FDejean A","12032081","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Moreover RanBP2 functions catalytically as 5 ng of BP2DeltaFG were sufficient to promote modification of a 100-fold molar excess of HDAC4. Thus, RanBP2 plays an E3-like role in SUMO modification of HDAC4. "
"2742","Figueroa CTarras STaylor JVojtek AB","14504284","The Journal of biological chemistry","PubMed",,,"bel:decreases","false",,,"In addition, we show that the association of MLK3 with POSH is increased upon inhibition of the endogenous phosphatidylinositol 3-kinase/Akt signaling pathway."
"2743","Figueroa CTarras STaylor JVojtek AB","14504284","The Journal of biological chemistry","PubMed",,,"bel:directlyIncreases","false",,,"Akt2 binds to a POSH-MLK-MKK-JNK complex and phosphorylates MLK3"
"2744","Figueroa CTarras STaylor JVojtek AB","14504284","The Journal of biological chemistry","PubMed",,,"bel:directlyDecreases","false",,,"phosphorylation of MLK3 by Akt2 results in the disassembly of the JNK complex bound to POSH and down-regulation of the JNK signaling pathway"
"2745","Figueroa CTarras STaylor JVojtek AB","14504284","The Journal of biological chemistry","PubMed",,,"bel:increases","false",,,"This increase in the MLK-POSH complex is accompanied by an increase in phospho-c-Jun, a measure of JNK pathway activation (Fig. 5B)."
"2746","Figueroa CTarras STaylor JVojtek AB","14504284","The Journal of biological chemistry","PubMed",,,"bel:increases","false",,,"This increase in the MLK-POSH complex is accompanied by an increase in phospho-c-Jun, a measure of JNK pathway activation (Fig. 5B)."
"2747","Figueroa CTarras STaylor JVojtek AB","14504284","The Journal of biological chemistry","PubMed",,,"bel:directlyIncreases","false",,,"This increase in the MLK-POSH complex is accompanied by an increase in phospho-c-Jun, a measure of JNK pathway activation (Fig. 5B)."
"2748","Figueroa CTarras STaylor JVojtek AB","14504284","The Journal of biological chemistry","PubMed",,,"bel:increases","false",,,"The association of MLK3 with POSH is substantially increased by LY294002 treatment (Fig. 5C). Thus, inhibition of endogenous Akt kinases enhances the ability of POSH to scaffold MLK3. "
"2749","Figueroa CTarras STaylor JVojtek AB","14504284","The Journal of biological chemistry","PubMed",,,"bel:increases","false",,,"Introduction of MLK3 into cells alone activates the JNK signaling pathway, as assessed by Western blot analysis of phospho-c-Jun levels (Fig. 6A)."
"2750","Figueroa CTarras STaylor JVojtek AB","14504284","The Journal of biological chemistry","PubMed",,,"bel:increases","false",,,"Introduction of MLK3 into cells alone activates the JNK signaling pathway, as assessed by Western blot analysis of phospho-c-Jun levels (Fig. 6A)."
"2751","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"Transgenic expression of PGC-1alpha recently has been shown to dramatically increase the content of type I muscle fibers in skeletal muscle, but the relationship between PGC-1alpha expression and the key components in calcium signaling is not clear."
"2752","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"In this report, we show that the PGC-1alpha promoter is regulated by both CaMKIV and CnA activity. CaMKIV activates PGC-1alpha largely through the binding of cAMP response element-binding protein to the PGC-1alpha promoter. "
"2753","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"In this report, we show that the PGC-1alpha promoter is regulated by both CaMKIV and CnA activity. CaMKIV activates PGC-1alpha largely through the binding of cAMP response element-binding protein to the PGC-1alpha promoter. "
"2754","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"Transgenic expression of PGC-1alpha recently has been shown to dramatically increase the content of type I muscle fibers in skeletal muscle, but the relationship between PGC-1alpha expression and the key components in calcium signaling is not clear. "
"2755","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:directlyIncreases","false",,,"Moreover, we show that a positive feedback loop exists between PGC-1alpha and members of the myocyte enhancer factor 2 (MEF2) family of transcription factors. MEF2s bind to the PGC-1alpha promoter and activate it, predominantly when coactivated by PGC-1alpha. MEF2 activity is stimulated further by CnA signaling."
"2756","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:directlyIncreases","false",,,"Moreover, we show that a positive feedback loop exists between PGC-1alpha and members of the myocyte enhancer factor 2 (MEF2) family of transcription factors. MEF2s bind to the PGC-1alpha promoter and activate it, predominantly when coactivated by PGC-1alpha. MEF2 activity is stimulated further by CnA signaling."
"2757","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"Moreover, we show that a positive feedback loop exists between PGC-1alpha and members of the myocyte enhancer factor 2 (MEF2) family of transcription factors. MEF2s bind to the PGC-1alpha promoter and activate it, predominantly when coactivated by PGC-1alpha. MEF2 activity is stimulated further by CnA signaling."
"2758","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,
"2759","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:directlyIncreases","false",,,"Promoter fragments that contain either
2 or 6 kb of 5' flanking region of mouse PGC-1? both are
activated at least 3-fold by the expression of constitutively active
CaMKIV (Fig. 1A). In contrast, expression of a constitutively
active CnA has very little effect on reporter gene activity,
consistent with the results obtained previously for PGC-1?
mRNA expression in CaMKIV and CnA transgenic mice (11).
However, the combination of CaMKIV and CnA has a powerful
effect on the PGC-1? promoter, increasing transcription by
~7-fold (Fig. 1A)."
"2760","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:causesNoChange","false",,,"Promoter fragments that contain either
2 or 6 kb of 5' flanking region of mouse PGC-1? both are
activated at least 3-fold by the expression of constitutively active
CaMKIV (Fig. 1A). In contrast, expression of a constitutively
active CnA has very little effect on reporter gene activity,
consistent with the results obtained previously for PGC-1?
mRNA expression in CaMKIV and CnA transgenic mice (11).
However, the combination of CaMKIV and CnA has a powerful
effect on the PGC-1? promoter, increasing transcription by
~7-fold (Fig. 1A)."
"2761","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:directlyIncreases","false",,,"CaMKIV has been shown to phosphorylate and activate many
proteins, including CREB. Because CREB has been shown to be
an important activator of PGC-1? gene expression in the fasted
liver (24), we used the dominant-negative ACREB protein to
examine a potential role for CREB in the CaMKIV-mediated
control of the PGC-1? promoter. Although ACREB alone had
no effect on the PGC-1? promoter, this protein severely reduced
the activation of the PGC-1? promoter by CaMKIV alone or
CaMKIV in combination with CnA (Fig. 1A)."
"2762","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"CaMKIV has been shown to phosphorylate and activate many
proteins, including CREB. Because CREB has been shown to be
an important activator of PGC-1? gene expression in the fasted
liver (24), we used the dominant-negative ACREB protein to
examine a potential role for CREB in the CaMKIV-mediated
control of the PGC-1? promoter. Although ACREB alone had
no effect on the PGC-1? promoter, this protein severely reduced
the activation of the PGC-1? promoter by CaMKIV alone or
CaMKIV in combination with CnA (Fig. 1A)."
"2763","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"CaMKIV has been shown to phosphorylate and activate many
proteins, including CREB. Because CREB has been shown to be
an important activator of PGC-1? gene expression in the fasted
liver (24), we used the dominant-negative ACREB protein to
examine a potential role for CREB in the CaMKIV-mediated
control of the PGC-1? promoter. Although ACREB alone had
no effect on the PGC-1? promoter, this protein severely reduced
the activation of the PGC-1? promoter by CaMKIV alone or
CaMKIV in combination with CnA (Fig. 1A)."
"2764","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"As shown in Fig. 1C, mutagenesis of the CRE site abolished
induction of the mouse PGC-1? promoter by forskolin, as
expected."
"2765","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"Because MEF2 and NFAT transcription factors are
known targets of CaMKIV and CnA in muscle fiber-type
determination, we tested the role of these factors in the control
of the PGC-1? promoter."
"2766","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"Because MEF2 and NFAT transcription factors are
known targets of CaMKIV and CnA in muscle fiber-type
determination, we tested the role of these factors in the control
of the PGC-1? promoter."
"2767","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"As shown in Fig. 2A, a
coactivation by PGC-1? of both MEF2C and MEF2D, but not
NFAT, was observed on the PGC-1? promoter. These data
suggest that PGC-1? might participate in the activation of its own
promoter and that the MEF2 proteins may function both in the
regulation of PGC-1? expression and as downstream targets of
PGC-1? coactivation of other muscle-selective genes."
"2768","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"As shown in Fig. 2A, a
coactivation by PGC-1? of both MEF2C and MEF2D, but not
NFAT, was observed on the PGC-1? promoter. These data
suggest that PGC-1? might participate in the activation of its own
promoter and that the MEF2 proteins may function both in the
regulation of PGC-1? expression and as downstream targets of
PGC-1? coactivation of other muscle-selective genes."
"2769","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:directlyIncreases","false",,,"We next examined whether mutations of this MEF2 site affects
MEF2 activity on the PGC-1? promoter. The mutated 2-kb
promoter (called ?MEF2; see Fig. 3A) is no longer able to
mediate MEF2C or MEF2D induction alone, when activated by
CnA or coactivated by PGC-1?, suggesting that this site is
responsible for the MEF2 action (Fig. 3B). Moreover, electrophoretic
mobility-shift assays revealed binding of MEF2C to this
MEF-binding site but not the mutated ?MEF site in the PGC-1?
promoter (Fig. 3C). The identity of the MEF2C–DNA complex
was confirmed by using an anti-MEF2 antibody that leads to a
supershift of the DNA–protein complex."
"2770","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:directlyIncreases","false",,,"We next examined whether mutations of this MEF2 site affects
MEF2 activity on the PGC-1? promoter. The mutated 2-kb
promoter (called ?MEF2; see Fig. 3A) is no longer able to
mediate MEF2C or MEF2D induction alone, when activated by
CnA or coactivated by PGC-1?, suggesting that this site is
responsible for the MEF2 action (Fig. 3B). Moreover, electrophoretic
mobility-shift assays revealed binding of MEF2C to this
MEF-binding site but not the mutated ?MEF site in the PGC-1?
promoter (Fig. 3C). The identity of the MEF2C–DNA complex
was confirmed by using an anti-MEF2 antibody that leads to a
supershift of the DNA–protein complex."
"2771","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:directlyIncreases","false",,,"To confirm that the coactivation of MEF2C by PGC-1?
observed in reporter gene assays (Fig. 3B) was linked to direct
binding of these two proteins, we tested whether PGC-1? directly
interacts with MEF2C on this MEF-binding site. Increasing
amounts of PGC-1? protein (amino acids 31–797) decreased the
mobility of the complex containing MEF2C bound to the
MEF-binding site, as visualized by a supershift in electrophoretic
mobility-shift assays (Fig. 3D). As a control, PGC-1? protein that
lacks the MEF2C-interaction domain (amino acids 1–180; see
ref. 7) was not able to bind to MEF2C. Inclusion of an MEF2-
specific antibody was able to supershift further the protein–DNA
complex containing MEF2C, PGC-1?, and the MEF2-binding
site (Fig. 3E). Neither a shift nor a supershift could be obtained
when using the mutated ?MEF site. These results indicate that
MEF2s bind to the PGC-1? promoter and that PGC-1? coactivates
MEF2 proteins on the PGC-1? promoter by a direct
protein–protein interaction."
"2772","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:directlyIncreases","false",,,"To confirm that the coactivation of MEF2C by PGC-1?
observed in reporter gene assays (Fig. 3B) was linked to direct
binding of these two proteins, we tested whether PGC-1? directly
interacts with MEF2C on this MEF-binding site. Increasing
amounts of PGC-1? protein (amino acids 31–797) decreased the
mobility of the complex containing MEF2C bound to the
MEF-binding site, as visualized by a supershift in electrophoretic
mobility-shift assays (Fig. 3D). As a control, PGC-1? protein that
lacks the MEF2C-interaction domain (amino acids 1–180; see
ref. 7) was not able to bind to MEF2C. Inclusion of an MEF2-
specific antibody was able to supershift further the protein–DNA
complex containing MEF2C, PGC-1?, and the MEF2-binding
site (Fig. 3E). Neither a shift nor a supershift could be obtained
when using the mutated ?MEF site. These results indicate that
MEF2s bind to the PGC-1? promoter and that PGC-1? coactivates
MEF2 proteins on the PGC-1? promoter by a direct
protein–protein interaction."
"2773","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"Real-time PCR
primers were designed for the PGC-1? 3' untranslated region
that allows for determination of the levels of ectopically expressed
and endogenous PGC-1?. As shown in Fig. 4B and as
expected, ectopic PGC-1? is detected only in the muscle of
transgenic mice. Strikingly, a 7-fold elevation of endogenous
PGC-1? mRNA was seen in the transgenic animals as compared
with wild-type mice (Fig. 4B). A robust increase in the transcript
levels of cytochrome c and myoglobin also was observed in the
RNA isolated from skeletal muscle of the transgenic mice,
whereas GAPDH transcript levels remained unchanged (Fig.
4B). These results indicate a regulation of PGC-1? transcription
by PGC-1? protein in an apparent autoregulatory loop."
"2774","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"Expression of
myoglobin in C2C12 myotubes also required infection of both
PGC-1? and MEF2C (Fig. 5C)."
"2775","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"Troponin I slow is induced after infection with virally encoded
MEF2C, and the addition of PGC-1? has no further effect (Fig.
5D). In contrast, GLUT4 transcript levels can be elevated by
PGC-1? alone, independent of MEF2C infection, consistent
with previous reports (7) (Fig. 5E)."
"2776","Handschin CRhee JLin JTarr PTSpiegelman BM","12764228","Proceedings of the National Academy of Sciences of the United States of America","PubMed",,,"bel:increases","false",,,"Troponin I slow is induced after infection with virally encoded
MEF2C, and the addition of PGC-1? has no further effect (Fig.
5D). In contrast, GLUT4 transcript levels can be elevated by
PGC-1? alone, independent of MEF2C infection, consistent
with previous reports (7) (Fig. 5E)."
"2777","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:increases","false",,,"The anaphase-promoting complex (APC) or cyclosome is a ubiquitin ligase that initiates anaphase and mitotic exit. "
"2778","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:increases","false",,,"The anaphase-promoting complex (APC) or cyclosome is a ubiquitin ligase that initiates anaphase and mitotic exit. "
"2779","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"APC activation is thought to depend on APC phosphorylation and Cdc20 binding."
"2780","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"APC phosphorylation by Cdk1, but not by Plk1, is sufficient for increased Cdc20 binding and APC activation. "
"2781","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"APC phosphorylation by Cdk1, but not by Plk1, is sufficient for increased Cdc20 binding and APC activation. "
"2782","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:causesNoChange","false",,,"APC phosphorylation by Cdk1, but not by Plk1, is sufficient for increased Cdc20 binding and APC activation. "
"2783","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:causesNoChange","false",,,"APC phosphorylation by Cdk1, but not by Plk1, is sufficient for increased Cdc20 binding and APC activation. "
"2784","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:positiveCorrelation","false",,,"Cdc20 peptides were only found in mitotic APC samples, confirming that Cdc20 associates with APC in a mitosis-specific manner. "
"2785","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:positiveCorrelation","false",,,"We raised antibodies against two mitosis-specific sites on Cdc27 (phospho-S427 and phospho-T447) and one each on Apc1 (phospho-S355), Cdc16 (phospho-S558) and Cdc23 (phospho-T556). "
"2786","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:positiveCorrelation","false",,,"We raised antibodies against two mitosis-specific sites on Cdc27 (phospho-S427 and phospho-T447) and one each on Apc1 (phospho-S355), Cdc16 (phospho-S558) and Cdc23 (phospho-T556). "
"2787","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:positiveCorrelation","false",,,"We raised antibodies against two mitosis-specific sites on Cdc27 (phospho-S427 and phospho-T447) and one each on Apc1 (phospho-S355), Cdc16 (phospho-S558) and Cdc23 (phospho-T556). "
"2788","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:positiveCorrelation","false",,,"We raised antibodies against two mitosis-specific sites on Cdc27 (phospho-S427 and phospho-T447) and one each on Apc1 (phospho-S355), Cdc16 (phospho-S558) and Cdc23 (phospho-T556). "
"2789","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:positiveCorrelation","false",,,"We raised antibodies against two mitosis-specific sites on Cdc27 (phospho-S427 and phospho-T447) and one each on Apc1 (phospho-S355), Cdc16 (phospho-S558) and Cdc23 (phospho-T556). "
"2790","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2791","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2792","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2793","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2794","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2795","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2796","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2797","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2798","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2799","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:directlyIncreases","false",,,"Immunopurified S-phase APC was phosphorylated in vitro using Cdk1, Plk1, or both in the presence of either non-radioactive ATP or [gamma-32P]ATP. The latter reactions were analysed by SDS–PAGE followed by silver staining and phosphorimaging (Figure 3A). Both kinases were able to phosphorylate Apc1, Cdc27, Apc5, Cdc16 and Cdc23. "
"2800","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:decreases","false",,,"We recently found that HeLa cells depleted of Plk1 by this protocol enter mitosis but are then delayed in prometaphase by the spindle checkpoint."
"2801","Kraft CHerzog FGieffers CMechtler KHagting APines JPeters JM","14657031","The EMBO journal","PubMed",,,"bel:increases","false",,,"We recently found that HeLa cells depleted of Plk1 by this protocol enter mitosis but are then delayed in prometaphase by the spindle checkpoint."
